Cluster	OTU_ID	Core	baseMean	estimate	stderror	statistic	p.value	p.adjusted	Kingdom	Phylum	Class	Order	Family	Genus	Species	Assignment	PhyClass	PhyClass2
OTU Cluster 1	AB006750.1.1525	FALSE	5.37285258392025	3.50001836706254	2.16577072054319	9.703699883875	0.0078139088925086	0.0231352988778196	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	uncultured	uncultured beta proteobacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AB021375.1.1513	TRUE	34.7767415783859	3.80340464150688	0.990465821220442	13.3606514362771	0.00125536900950567	0.00516983783005515	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Paucimonas	Paucimonas lemoignei	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AB078821.1.1261	FALSE	3.70967764931692	1.0601882151156	2.00076909799439	17.5146724759414	0.000157303068941825	0.00104791603280363	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Cellulomonadaceae	Cellulomonas	Cellulomonadaceae str. K6	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 1	AB374388.1.1497	FALSE	15.0873806779677	-5.58003621027436	1.42131095189254	29.7237857725162	3.51206001682567e-07	6.36385275048812e-06	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Mesorhizobium	uncultured endolithic bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	AB476693.1.1453	FALSE	12.3624692742136	-3.4294734609635	1.37560072585378	34.7762862156519	2.80818294705519e-08	7.48298161774117e-07	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Asticcacaulis	uncultured alpha proteobacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	AB568116.1.1572	FALSE	1.83412103580863	2.69123741775223	1.91450724751004	8.02056502254792	0.0181282730717803	0.0449689106003676	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia	Burkholderia vietnamiensis	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	ABRA01002618.192.1704	FALSE	36.7731719777226	-0.617371311762245	0.928416412053007	28.6737811754932	5.93700657774356e-07	9.96097770265864e-06	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	Rhizobium etli 8C-3	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	ADIG01001062.61012.62536	FALSE	7.24755753586239	-4.29831894785437	1.67083737642833	15.777972352992	0.000374849413554825	0.00202150933738495	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	groundwater metagenome	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AP017313.4721397.4722906	FALSE	25.6073595572298	-3.81489137184327	1.42306251274394	52.6648605960528	3.66412960196681e-12	3.31970141938193e-10	Bacteria	Bacteroidetes	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter	Mucilaginibacter gotjawali	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 1	AWGF01000024.254.1717	FALSE	6.61504156022902	0.330311531179666	2.39437317671119	14.9910797457074	0.000555556706129285	0.00266317774626846	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Asticcacaulis	Asticcacaulis sp. YBE204	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	AY138237.1.1441	FALSE	1.38680863433086	0.330318384117978	2.36926664778911	8.59919917382563	0.0135739931286767	0.0366013029005391	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Pleomorphomonadaceae	uncultured	uncultured Rhizobiales bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 1	AY138998.1.1524	FALSE	122.022870181139	-2.59364171816684	0.836270699835797	47.112042113133	5.8850484081833e-11	3.7164762005325e-09	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella	gamma proteobacterium CA4	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AY139001.1.1524	FALSE	45.1250902135238	-0.365214598207017	1.32859724052372	25.6791299218395	2.65367533251109e-06	3.33920812674312e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dyella	gamma proteobacterium FI1	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AY218670.1.1504	FALSE	21.3717581867178	-5.99371486502829	1.35258623501268	30.9282294930356	1.92318161252994e-07	3.92143586518737e-06	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AY218740.1.1501	FALSE	14.5577631060953	-5.83337081678126	1.39951215245246	28.9503056364446	5.17036265831405e-07	9.00836263160102e-06	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 1	AY661983.1.1502	FALSE	1.64139364615259	-0.391413779245709	2.20761740157425	8.64558455727416	0.0132627983619268	0.0361930581804387	Bacteria	Armatimonadetes	Armatimonadia	Armatimonadales	uncultured bacterium	uncultured bacterium	uncultured bacterium	Microbial	Armatimonadetes	Low abundance
OTU Cluster 1	AY662003.1.1523	FALSE	28.3505315688477	0.330319513419664	1.88708987634045	46.6583148473237	7.38372755072683e-11	3.7164762005325e-09	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Burkholderia-Caballeronia-Paraburkholderia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
