LRR-CR genes	ID_MSU	ID_IRGSP	ID_NCBI	Aliases	Modified	Gene_Category	Gene-Fam	LRRprofiler_Nb_LRR*
OSJnip_Chr01_00056809	LOC_Os01g01110	None	None	OsRLCK1	y	Non-canonical	LRR-RLK	3
OSJnip_Chr01_00689792	LOC_Os01g02250	Os01g0112800	LOC112938010	NA	y	Non-canonical	NLR	22
OSJnip_Chr01_00710953	LOC_Os01g02280	Os01g0113150	LOC4326123	NA	y	Non-canonical	NLR	22
OSJnip_Chr01_01361260	LOC_Os01g03370	None	LOC107275782	NA	n	Canonical	LRR-RLK	3
OSJnip_Chr01_01765034	LOC_Os01g04070	Os01g0132100	None	NA	n	Canonical	LRR-RLP	40
OSJnip_Chr01_01867989	LOC_Os01g04230	Os01g0133900	LOC4325808	NA	n	Canonical	LRR-RLK	6
OSJnip_Chr01_02131487	LOC_Os01g04720	Os01g0140400	LOC4325477	PLRRP	n	Canonical	LRR-RLP	5
OSJnip_Chr01_02672924	LOC_Os01g05600	Os01g0149350	LOC9270751	NBSt1	n	Canonical	NLR	15
OSJnip_Chr01_02684988	LOC_Os01g05620	Os01g0149500	LOC4324511	Pit,r3	n	Canonical	NLR	15
OSJnip_Chr01_02691942	LOC_Os01g05640	Os01g0149700	LOC4324513	NA	y	Non-canonical	LRR-RLK	24
OSJnip_Chr01_02811340	LOC_Os01g05870	Os01g0152000	LOC4324494	NA	n	Canonical	LRR-RLK	24
OSJnip_Chr01_02830325	LOC_Os01g05940	Os01g0152600	LOC4324497	OsRLCK24	n	Canonical	LRR-RLK	24
OSJnip_Chr01_02834335	LOC_Os01g05940	None	None	OsRLCK24	y	Non-canonical	LRR-RLK	8
OSJnip_Chr01_02839979	LOC_Os01g05960	Os01g0152800	LOC4324499	OsRLCK25	n	Canonical	LRR-RLK	24
OSJnip_Chr01_02851954	LOC_Os01g05980	Os01g0153000	LOC4324501	NA	n	Canonical	LRR-RLK	24
OSJnip_Chr01_03071136	LOC_Os01g06520	Os01g0158600	LOC4324057	NA	n	Canonical	LRR-RLP	33
OSJnip_Chr01_03146760	LOC_Os01g06670	Os01g0160200	LOC4324067	NA	n	Canonical	LRR-RLP	33
OSJnip_Chr01_03152639	LOC_Os01g06680	None	None	NA	y	Non-canonical	LRR-RLP	20
OSJnip_Chr01_03176544	LOC_Os01g06720	None	LOC107275840	NA	y	Non-canonical	LRR-RLP	32
OSJnip_Chr01_03182127	LOC_Os01g06730	Os01g0160700	LOC9268594	NA	n	Canonical	LRR-RLP	32
OSJnip_Chr01_03195915	LOC_Os01g06750	None	LOC107280193	NA	y	Non-canonical	LRR-RLP	27
OSJnip_Chr01_03201223	LOC_Os01g06760	Os01g0161000	LOC4324070	NA	y	Non-canonical	LRR-RLP	32
OSJnip_Chr01_03222303	LOC_Os01g06790	Os01g0161300	LOC112936121	NA	y	Canonical	LRR-RLP	35
OSJnip_Chr01_03228916	LOC_Os01g06820,LOC_Os01g06836	None	LOC107280255	NA	y	Non-canonical	LRR-RLP	33
OSJnip_Chr01_03251204	LOC_Os01g06870,LOC_Os01g06876	Os01g0162200,Os01g0162300	LOC107277838,LOC4324407	NA	y	Non-canonical	LRR-RLP	38
OSJnip_Chr01_03259438	LOC_Os01g06890	Os01g0162500	LOC107278768	NA	y	Non-canonical	LRR-RLP	32
OSJnip_Chr01_03272839	LOC_Os01g06900	Os01g0162800	LOC4324409,LOC107277018	NA	y	Canonical	LRR-RLP	35
OSJnip_Chr01_03283195	LOC_Os01g06920	Os01g0163000	LOC4324411	NA	n	Canonical	LRR-RLP	33
OSJnip_Chr01_03435618	LOC_Os01g07280	None	LOC107278774	NA	y	Non-canonical	LRR-RLP	33
OSJnip_Chr01_03621523	LOC_Os01g07560	Os01g0170300	LOC4327633	NA	n	Canonical	LRR-RLK	26
OSJnip_Chr01_03672751	LOC_Os01g07630	Os01g0171000	LOC4327640	OsSERL5, OsBAK1-4, SERK1	n	Canonical	LRR-RLK	5
OSJnip_Chr01_04104804	LOC_Os01g08370	Os01g0178900	LOC107279786	NA	y	Canonical	NLR	25
OSJnip_Chr01_05818733	LOC_Os01g10900	Os01g0206800	LOC4327094	PK1	n	Canonical	LRR-RLK	6
OSJnip_Chr01_06769965	LOC_Os01g12390	Os01g0223600	LOC4326708	OsSLRR-RLK	n	Canonical	LRR-RLK	6
OSJnip_Chr01_07081827	LOC_Os01g12790	None	LOC4327185	NA	n	Canonical	LRR-RLK	27
OSJnip_Chr01_07739232	LOC_Os01g13800	Os01g0239700	LOC4326367	NA	n	Canonical	LRR-RLK	22
OSJnip_Chr01_08751153	LOC_Os01g15580	Os01g0260500	LOC4325115	NA	n	Canonical	NLR	26
OSJnip_Chr01_09288840	LOC_Os01g16370	Os01g0269500	LOC4326268	NA	n	Non-canonical	NLR	11
OSJnip_Chr01_09309845	LOC_Os01g16390	None	LOC107277168	NA	n	Canonical	NLR	9
OSJnip_Chr01_09314159	LOC_Os01g16400	Os01g0269800	LOC4326269	NA	n	Canonical	NLR	10
OSJnip_Chr01_09845800	LOC_Os01g17130	None	None	NA	y	Non-canonical	NLR	12
OSJnip_Chr01_09921498	LOC_Os01g17250	Os01g0279800	LOC4326906	NA	n	Canonical	LRR-RLP	6
OSJnip_Chr01_11526651	LOC_Os01g20720	Os01g0308300	LOC9267165	NA	n	Canonical	NLR	14
OSJnip_Chr01_13144785	LOC_Os01g23380	Os01g0335700	LOC4326844	NA	n	Canonical	NLR	9
OSJnip_Chr01_13983744	LOC_Os01g24820	Os01g0350300	LOC107280567	NA	y	Non-canonical	NLR	9
OSJnip_Chr01_14531533	LOC_Os01g25630	Os01g0358700	LOC4326023	NA	y	Non-canonical	NLR	16
OSJnip_Chr01_14581150	LOC_Os01g25720	Os01g0359400	LOC4326024,LOC107278977	NA	y	Non-canonical	NLR	23
OSJnip_Chr01_14591754	LOC_Os01g25740	Os01g0359600	LOC107277700	NA	n	Canonical	NLR	29
OSJnip_Chr01_14602976	LOC_Os01g25760	Os01g0359800	LOC4326025	NA	n	Canonical	NLR	24
OSJnip_Chr01_14617122	LOC_Os01g25810	Os01g0360100	LOC4326026,LOC112936100	NA	y	Non-canonical	NLR	23
OSJnip_Chr01_18205235	LOC_Os01g33090	Os01g0514700	LOC4323994	NA	n	Canonical	LRR-RLK	8
OSJnip_Chr01_18229322	LOC_Os01g33110	Os01g0515300	LOC107275806,LOC4323995	NA	y	Non-canonical	LRR-RLK	27
OSJnip_Chr01_18408073	None	Os01g0518651	LOC107279872	NA	n	Canonical	UC	17
OSJnip_Chr01_18540249	LOC_Os01g33684	Os01g0520600	LOC4323979	NA	y	Canonical	NLR	19
OSJnip_Chr01_18613744	LOC_Os01g33810	Os01g0521600	LOC4323952	NA	y	Non-canonical	NLR	9
OSJnip_Chr01_18671229	LOC_Os01g33950	Os01g0523100	LOC107275420	NA	n	Canonical	LRR-RLK	23
OSJnip_Chr01_19518873	LOC_Os01g35254	Os01g0536466,Os01g0536501	LOC112937856,LOC112937856	NA	y	Canonical	NLR	20
OSJnip_Chr01_20329136	LOC_Os01g36640	Os01g0547000	LOC4326180	NA	n	Canonical	NLR	14
OSJnip_Chr01_22341478	LOC_Os01g39600	Os01g0577600	LOC4323851	NA	n	Canonical	LRR-RLK	7
OSJnip_Chr01_23635375	LOC_Os01g41750	Os01g0601625	LOC9266262	NA	n	Canonical	LRR-RLP	37
OSJnip_Chr01_23642847	LOC_Os01g41770	Os01g0601675	LOC9268844	NA	n	Canonical	LRR-RLP	30
OSJnip_Chr01_23651398	LOC_Os01g41780	Os01g0601700	LOC9271392,LOC112939619	NA	y	Non-canonical	LRR-RLP	30
OSJnip_Chr01_23746860	LOC_Os01g41890	Os01g0603100	LOC4324092	NA	y	Non-canonical	NLR	9
OSJnip_Chr01_23770115	LOC_Os01g41910	Os01g0603500	None	NA	n	Canonical	LRR-RLP	11
OSJnip_Chr01_23776502	LOC_Os01g41930	Os01g0603800	LOC4324096	OsSTA22	y	Non-canonical	LRR-RLP	28
OSJnip_Chr01_23787960	LOC_Os01g41960	Os01g0604150	LOC112939626,LOC107277339	NA	y	Non-canonical	LRR-RLP	29
OSJnip_Chr01_23981787	LOC_Os01g42294	Os01g0607900	LOC4327723	OsRPK1, OsJNipponRPK1, OsI219RPK1, OsI9311RPK1	n	Canonical	LRR-RLK	7
OSJnip_Chr01_24027535	LOC_Os01g42330	Os01g0608400	LOC107277690	NA	n	Canonical	NLR	9
OSJnip_Chr01_24857421	LOC_Os01g43440	Os01g0623000	LOC107276638	OsTMM, TMM	n	Canonical	UC	12
OSJnip_Chr01_27733852	LOC_Os01g48390	OS01g0674800	LOC4325509	NA	n	Canonical	LRR-RLK	6
OSJnip_Chr01_27855548	LOC_Os01g48570	OS01g0677400	LOC9269273	NA	y	Non-canonical	LRR-RLP	3
OSJnip_Chr01_28664576	LOC_Os01g49910	Os01g0694000	LOC4323882	NA	n	Canonical	LRR-RLK	26
OSJnip_Chr01_28669702	LOC_Os01g49920	Os01g0694100	LOC4323883	NA	y	Non-canonical	LRR-RLK	26
OSJnip_Chr01_29551773	LOC_Os01g51400	Os01g0711200	LOC4325931	NA	n	Canonical	LRR-RLK	8
OSJnip_Chr01_29931332	LOC_Os01g52050	Os01g0718300	LOC4324691	d61*, dwf42, d61, OsBRI1, OSBRI1, BRI1, Os BRI1, Osbri1	n	Canonical	LRR-RLK	23
OSJnip_Chr01_31006098	LOC_Os01g53920	Os01g0742400	LOC4326546	NA	n	Canonical	LRR-RLK	22
OSJnip_Chr01_31433202	LOC_Os01g54630	Os01g0750400	LOC4324626	NA	n	Canonical	LRR-RLP	10
OSJnip_Chr01_33092145	LOC_Os01g57270	Os01g0781100	LOC4327841	YR49	n	Canonical	NLR	23
OSJnip_Chr01_33099877	LOC_Os01g57280	Os01g0781200	LOC4327842	Pi64	n	Canonical	NLR	21
OSJnip_Chr01_33120499	LOC_Os01g57310	Os01g0781700	LOC9268622	Pi37(t), Pi37	n	Canonical	NLR	21
OSJnip_Chr01_33141127	LOC_Os01g57340	Os01g0782100	LOC9271927	Pi sh, Pish, Pi-sh, Pish(t)	n	Canonical	NLR	21
OSJnip_Chr01_33463434	LOC_Os01g57870	Os01g0788500	LOC4325862	NA	n	Canonical	NLR	12
OSJnip_Chr01_33818737	LOC_Os01g58520	Os01g0799000	None	NA	n	Canonical	NLR	10
OSJnip_Chr01_33825609	LOC_Os01g58530	Os01g0799100	LOC4327630	NA	n	Canonical	NLR	18
OSJnip_Chr01_34299682	None	None	LOC4327557	NA	n	Canonical	NLR	22
OSJnip_Chr01_34379227	LOC_Os01g59440	Os01g0809300	LOC4327564	OsLRP, OsLRR1, LRR1	n	Canonical	LRR-RLP	6
OSJnip_Chr01_34436332	LOC_Os01g59550	Os01g0810500	LOC9270191	NA	n	Canonical	LRR-RLK	4
OSJnip_Chr01_34454391	LOC_Os01g59570	Os01g0810800	LOC9272032	NA	n	Canonical	LRR-RLK	4
OSJnip_Chr01_34466010	LOC_Os01g59580	Os01g0811001	LOC4327356	NA	y	Canonical	LRR-RLK	5
OSJnip_Chr01_34739575	LOC_Os01g60060	Os01g0816600	LOC4327487	NA	n	Canonical	LRR-RLK	12
OSJnip_Chr01_34880485	LOC_Os01g60280	Os01g0818600,Os01g0818700	LOC9267172	NA	n	Canonical	LRR-RLK	13
OSJnip_Chr01_34899156	LOC_Os01g60330	Os01g0819100	LOC4327447	NA	n	Canonical	LRR-RLK	7
OSJnip_Chr01_35085588	LOC_Os01g60670	Os01g0821900	LOC4327614	NA	n	Canonical	LRR-RLK	19
OSJnip_Chr01_38113849	LOC_Os01g65650	Os01g0878300	LOC4325091	NA	n	Canonical	LRR-RLK	21
OSJnip_Chr01_38762171	LOC_Os01g66740	Os01g0891601	LOC4324918	NA	n	Canonical	LRR-RLP	5
OSJnip_Chr01_38770462	LOC_Os01g66760	Os01g0891700	LOC4324919	NA	n	Canonical	LRR-RLP	8
OSJnip_Chr01_38795838	LOC_Os01g66820	Os01g0892300	LOC4324921	NA	n	Canonical	LRR-RLP	5
OSJnip_Chr01_40019693	LOC_Os01g68870	Os01g0917500	LOC4324355	Msp1, OsMSP1	n	Canonical	LRR-RLK	33
OSJnip_Chr01_40561361	LOC_Os01g70080	None	LOC112937619	NA	n	Canonical	NLR	9
OSJnip_Chr01_41153520	LOC_Os01g71100	Os01g0937300	LOC4326532	NA	y	Non-canonical	NLR	29
